load_id	source_name	source	interface_id	interface_name	load_type	source_object_schema	source_object	source_field	source_condition	from	to	target_object_schema	target_object	target_field	target_condition	interval_type	synapse_object_schema	synapse_object	synapse_object_type	r_mig_flg	b_mig_flg	c_mig_flg	usecase_id	src_sys_id	trigger_id	rest_call_url	remark
80	EAI	ERP	IF_SRD_DPS_ERP_0065	수주 Resource List	upsert	dbo	PA_RESOURCE_ASSIGNMENTS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_RESO_ASSIGNMENTS	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_RESO_ASSIGNMENTS	internal	1	1	1	1	1	1	prod	
81	EAI	ERP	IF_SRD_DPS_ERP_0066	수주매출초안라인	upsert	dbo	PA_DRAFT_REVENUE_ITEMS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_DRAFT_REVE_ITEMS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_DRAFT_REVE_ITEMS	internal	1	1	1	1	1	1	prod	
82	EAI	ERP	IF_SRD_DPS_ERP_0067	공통 권역 정보(ISO)	full	dbo	FND_TERRITORIES		full			BIS_MGR	OD_ERP_FND_TERRITORIES		full		ERPSYS	ERP_FND_TERRITORIES	external	1	1	1	1	1	1	prod	
83	EAI	ERP	IF_SRD_DPS_ERP_0068	수주 Project Type	full	dbo	PA_PROJECT_TYPES_ALL		full			BIS_MGR	OD_ERP_PA_PROJECT_TYPES		full		ERPSYS	ERP_PA_PROJECT_TYPES	external	1	1	1	1	1	1	prod	
84	EAI	ERP	IF_SRD_DPS_ERP_0069	수주 매출 초안 Items	upsert	dbo	PA_DRAFT_INVOICE_ITEMS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_DRAFT_INVO_ITEMS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_DRAFT_INVO_ITEMS	internal	1	1	1	1	1	1	prod	
85	EAI	ERP	IF_SRD_DPS_ERP_0070	수주 법인별 영업사원 실적	full	dbo	EPA_ORG_FOR_SALES_V		full			BIS_MGR	OD_ERP_EPA_ORG_FOR_SALES_V		full		ERPSYS	ERP_EPA_ORG_FOR_SALES_V	external	1	1	1	1	1	1	prod	
86	EAI	ERP	IF_SRD_DPS_ERP_0071	재무 권역 정보	full	dbo	RA_TERRITORIES		full			BIS_MGR	OD_ERP_RA_TERRITORIES		full		ERPSYS	ERP_RA_TERRITORIES	external	1	1	1	1	1	1	prod	
87	EAI	ERP	IF_SRD_DPS_ERP_0072	GL Maual 전표 조회	incremental	dbo	EGL_JOURNAL_INQUIRY_V	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EGL_JOURNAL_INQUIRY_V	BATCH_EFFECTIVE_DATE,BATCH_EFFECTIVE_DATE	yyyy-MM-dd	mm	ERPSYS	ERP_EGL_JOURNAL_INQUIRY_V	internal	1	1	1	1	1	1	prod	
88	EAI	ERP	IF_SRD_DPS_ERP_0073	GL 계정 상세	full	dbo	EGL_ACCOUNT_DETAIL_V		full			BIS_MGR	OD_ERP_EGL_ACCOUNT_DETA_V		full		ERPSYS	ERP_EGL_ACCOUNT_DETA_V	external	1	1	1	1	1	1	prod	
89	EAI	ERP	IF_SRD_DPS_ERP_0074	GL 예산 통제 계산 관리	full	dbo	EGL_BUDGET_ACCOUNTS		full			BIS_MGR	OD_ERP_EGL_BUDGET_ACCOUNTS		full		ERPSYS	ERP_EGL_BUDGET_ACCOUNTS	external	1	1	1	1	1	1	prod	
90	EAI	ERP	IF_SRD_DPS_ERP_0075	구매 Vendor 정보	upsert	dbo	PO_VENDORS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_VENDORS_V	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_VENDORS_V	internal	1	1	1	1	1	1	prod	
91	EAI	ERP	IF_SRD_DPS_ERP_0076	수주 매출 초안	upsert	dbo	PA_DRAFT_INVOICES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PA_DRAFT_INVOICES	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PA_DRAFT_INVOICES	internal	1	1	1	1	1	1	prod	
92	EAI	ERP	IF_SRD_DPS_ERP_0077	BI Item 제조원가	incremental	dbo	ECST_BI_MFG_COST_DETAILS	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_ECST_BI_MFG_COST_DTL	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_ECST_BI_MFG_COST_DTL	internal	1	1	1	1	1	1	prod	
93	EAI	ERP	IF_SRD_DPS_ERP_0078	구매 발주서 라인 정보	upsert	dbo	PO_LINE_LOCATIONS_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_LINE_LOCATIONS	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_LINE_LOCATIONS	internal	1	1	1	1	1	1	prod	
94	EAI	ERP	IF_SRD_DPS_ERP_0079	수주 인도기준 여부	full	dbo	PA_DELIVERY_C		full			BIS_MGR	OD_ERP_PA_DELIVERY		full		ERPSYS	ERP_PA_DELIVERY	external	1	1	1	1	1	1	prod	
95	EAI	ERP	IF_SRD_DPS_ERP_0080	영업 주문 유형	full	dbo	OE_TRANSACTION_TYPES_TL		full			BIS_MGR	OD_ERP_OE_TRAN_TYPES_TL		full		ERPSYS	ERP_OE_TRAN_TYPES_TL	external	1	1	1	1	1	1	prod	
96	EAI	ERP	IF_SRD_DPS_ERP_0081	월 영업매출실적	incremental	dbo	CCT_MP_SA_FX_INFO	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_CCT_MP_SA_FX_INFO_F	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_CCT_MP_SA_FX_INFO_F	internal	1	1	1	1	1	1	prod	
97	EAI	ERP	IF_SRD_DPS_ERP_0082	자동화 특가품의서 Header	upsert	dbo	EOE_SP_HEADERS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EOE_SP_HEADERS	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_EOE_SP_HEADERS	internal	1	1	1	1	1	1	prod	
98	EAI	ERP	IF_SRD_DPS_ERP_0083	AR 채권 Header	upsert	dbo	RA_CUSTOMER_TRX_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_RA_CUSTOMER_TRX_ALL	TRX_DATE,TRX_DATE	yyyyMMdd	mm	ERPSYS	ERP_RA_CUSTOMER_TRX_ALL	internal	1	1	1	1	1	1	prod	
99	EAI	ERP	IF_SRD_DPS_ERP_0084	ECST 제조원가	incremental	dbo	ECST_COST_RESULT	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_ECST_COST_RESULT	TRANSACTION_DATE,TRANSACTION_DATE	yyyyMMdd	mm	ERPSYS	ERP_ECST_COST_RESULT	internal	1	1	1	1	1	1	prod	
100	EAI	ERP	IF_SRD_DPS_ERP_0085	Trial Balance View (시산)	incremental	dbo	EGL_BALANCES_V	FROM_YYYYMM,TO_YYYYMM	yyyy-MM			BIS_MGR	OD_ERP_EGL_BALANCES_V	PERIOD_NAME,PERIOD_NAME	yyyy-MM	mm	ERPSYS	ERP_EGL_BALANCES_V	internal	1	1	1	1	1	1	prod	
101	EAI	ERP	IF_SRD_DPS_ERP_0086	수주 신제품 등록 정보 내역	full	dbo	EPA_TASK_NEW_ITEMS		full			BIS_MGR	OD_ERP_EPA_TASK_NEW_ITEMS		full		ERPSYS	ERP_EPA_TASK_NEW_ITEMS	external	1	1	1	1	1	1	prod	
102	EAI	ERP	IF_SRD_DPS_ERP_0087	수주 실적 View	full	dbo	EPA_SUJU_SILJUK_V		full			BIS_MGR	OD_ERP_EPA_SUJU_SILJUK_V		full		ERPSYS	ERP_EPA_SUJU_SILJUK_V	external	1	1	1	1	1	1	prod	
103	EAI	ERP	IF_SRD_DPS_ERP_0088	영업사원	full	dbo	JTF_RS_SALESREPS		full			BIS_MGR	OD_ERP_JTF_RS_SALESREPS		full		ERPSYS	ERP_JTF_RS_SALESREPS	external	1	1	1	1	1	1	prod	
104	EAI	ERP	IF_SRD_DPS_ERP_0090	AR 채권 라인 정보	upsert	dbo	RA_CUSTOMER_TRX_LINES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_RA_CUST_TRX_LINES	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_RA_CUST_TRX_LINES	internal	1	1	1	1	1	1	prod	
105	EAI	ERP	IF_SRD_DPS_ERP_0091	Invoice Status Inquiry	incremental	dbo	OE_MP_SA	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_OE_MP_SA	TRX_DATE,TRX_DATE	yyyyMMdd	mm	ERPSYS	ERP_OE_MP_SA	internal	1	1	1	1	1	1	prod	
106	EAI	ERP	IF_SRD_DPS_ERP_0092	디지털 매출집계 기준정보	full	dbo	EBOM_DIGITAL_REVENUE_TYPE_V		full			BIS_MGR	OD_ERP_EBOM_DIGIT_REV_TYPE_V		full		ERPSYS	ERP_EBOM_DIGIT_REV_TYPE_V	external	1	1	1	1	1	1	prod	
107	EAI	ERP	IF_SRD_DPS_ERP_0093	서비스 신제품 보증관리 View	upsert	dbo	ESVC_SYSTEM_ITEMS_CLAIM_V	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_ESVC_SYST_ITEM_CL_V	ESVC_SYSTEM_ITEMS_CLAIM_V	yyyyMMdd	mm	ERPSYS	ERP_ESVC_SYST_ITEM_CL_V	internal	1	1	1	1	1	1	prod	
108	EAI	ERP	IF_SRD_DPS_ERP_0094	수주 Task 단위의 매출액 정보	upsert	dbo	EPA_PROJECT_REVENUE_V	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EPA_PRO_REVENUE_V	GL_DATE,GL_DATE	yyyyMMdd	mm	ERPSYS	ERP_EPA_PRO_REVENUE_V	internal	1	1	1	1	1	1	prod	
109	EAI	ERP	IF_SRD_DPS_ERP_0095	수주 결산 이후 월별 수주잔	upsert	dbo	EPA_PROJECT_AR_BUDGETS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EPA_PROJ_AR_BUDGETS	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_EPA_PROJ_AR_BUDGETS	internal	1	1	1	1	1	1	prod	
110	EAI	ERP	IF_SRD_DPS_ERP_0096	영업 납품 라인 정보	upsert	dbo	WSH_DELIVERY_DETAILS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_WSH_DELI_DETAILS	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_WSH_DELI_DETAILS	internal	1	1	1	1	1	1	prod	
111	EAI	ERP	IF_SRD_DPS_ERP_0097	영업 주문 유형 상세	full	dbo	OE_TRANSACTION_TYPES_ALL		full			BIS_MGR	OD_ERP_OE_TRAN_TYPES_ALL		full		ERPSYS	ERP_OE_TRAN_TYPES_ALL	external	1	1	1	1	1	1	prod	
112	EAI	ERP	IF_SRD_DPS_ERP_0098	영업주문라인 가격적용 내역	upsert	dbo	OE_PRICE_ADJUSTMENTS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_OE_PRICE_ADJU	CREATION_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_OE_PRICE_ADJU	internal	1	1	1	1	1	1	prod	
113	EAI	ERP	IF_SRD_DPS_ERP_0099	재고 수불 내역	upsert	dbo	MTL_MATERIAL_TRANSACTIONS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_MTL_MATE_TRANSACTIO	TRANSACTION_DATE,TRANSACTION_DATE	yyyyMMdd	mm	ERPSYS	ERP_MTL_MATE_TRANSACTIO	internal	1	1	1	1	1	1	prod	
114	EAI	ERP	IF_SRD_DPS_ERP_0100	전력 특가품의서 Header	upsert	dbo	EOE_SP3_HEADERS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_EOE_SP3_HEADERS	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_EOE_SP3_HEADERS	internal	1	1	1	1	1	1	prod	
115	EAI	ERP	IF_SRD_DPS_ERP_0101	BOM 변경이력 View	incremental	dbo	EBOM_BI_BOM_CHANGE_V	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EBOM_BI_BOM_CHANGE_V	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EBOM_BI_BOM_CHANGE_V	internal	1	1	1	1	1	1	prod	
116	EAI	ERP	IF_SRD_DPS_ERP_0102	COST 내부거래 실적	upsert	dbo	ECST_INTERNAL_ORDERS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_ECST_INTERNAL_ORDERS	TRANSACTION_DATE,TRANSACTION_DATE	yyyyMMdd	mm	ERPSYS	ERP_ECST_INTERNAL_ORDERS	internal	1	1	1	1	1	1	prod	
117	EAI	ERP	IF_SRD_DPS_ERP_0103	GL 위치 뷰	full	dbo	EGL_LOCATION_V		full			BIS_MGR	OD_ERP_EGL_LOCATION_V		full		ERPSYS	ERP_EGL_LOCATION_V	external	1	1	1	1	1	1	prod	
118	EAI	ERP	IF_SRD_DPS_ERP_0104	Lookup Values 상세	upsert	dbo	FND_LOOKUP_VALUES_VL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_FND_LOOK_VALU_VL_V	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_FND_LOOK_VALU_VL_V	internal	1	1	1	1	1	1	prod	
119	EAI	ERP	IF_SRD_DPS_ERP_0105	Row Set (Line-Accounts) 관리	full	dbo	EGL_BI_REPORT_ROW_LINE_ACC		full			BIS_MGR	OD_ERP_EGL_BI_RPT_ROW_LINE_ACC		full		ERPSYS	ERP_EGL_BI_RPT_ROW_LINE_ACC	external	1	1	1	1	1	1	prod	
120	EAI	ERP	IF_SRD_DPS_ERP_0106	Subledger Journal 라인 정보	incremental	dbo	XLA_AE_LINES	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_XLA_AE_LINES	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_XLA_AE_LINES	internal	0	0	0	0	0	0	prod	
121	EAI	ERP	IF_SRD_DPS_ERP_0107	수주 Event 유형	full	dbo	PA_EVENT_TYPES		full			BIS_MGR	OD_ERP_PA_EVENT_TYPES		full		ERPSYS	ERP_PA_EVENT_TYPES	external	1	1	1	1	1	1	prod	
122	EAI	ERP	IF_SRD_DPS_ERP_0108	원가 유형	full	dbo	CST_COST_TYPES		full			BIS_MGR	OD_ERP_CST_COST_TYPES		full		ERPSYS	ERP_CST_COST_TYPES	external	1	1	1	1	1	1	prod	
123	EAI	ERP	IF_SRD_DPS_ERP_0109	작업장 자원정보	full	dbo	BOM_RESOURCES		full			BIS_MGR	OD_ERP_BOM_RESOURCES		full		ERPSYS	ERP_BOM_RESOURCES	external	1	1	1	1	1	1	prod	
124	EAI	ERP	IF_SRD_DPS_ERP_0110	Item Master	upsert	dbo	CST_ITEM_COST_DETAILS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_CST_ITEM_COST_DTL_F	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_CST_ITEM_COST_DTL_F	internal	0	0	0	1	1	1	prod	
125	EAI	ERP	IF_SRD_DPS_ERP_0111	GL 관리결산 레포트 DW	incremental	dbo	DW_CMA_CONTROL_CLOSING	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	DW_CMA_CONTROL_CLOSING	CLOSING_YYYYMM,CLOSING_YYYYMM	yyyyMM	mm	dbo	DW_CMA_CONTROL_CLOSING	internal	1	1	1	2	1	1	prod	
126	EAI	ERP	IF_SRD_DPS_ERP_0112	GL 관리결산 레포트 열 Lines	upsert	dbo	DD_COM_CTRL_CLOSE_COL_LN	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	DD_COM_CTRL_CLOSE_COL_LN	ETL_DT,ETL_DT	yyyyMMdd	mm	dbo	DD_COM_CTRL_CLOSE_COL_LN	internal	1	1	1	0	1	1	prod	ETL_DT ???????? ??? ?? param ???? ????
127	EAI	ERP	IF_SRD_DPS_ERP_0113	GL 관리결산 레포트 열 레벨 관리	upsert	dbo	DD_COM_CTRL_CLOSE_COL_LVL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	DD_COM_CTRL_CLOSE_COL_LVL	ETL_DT,ETL_DT	yyyyMMdd	mm	dbo	DD_COM_CTRL_CLOSE_COL_LVL	internal	1	1	1	0	1	1	prod	ETL_DT ???????? ??? ?? param ???? ????
128	EAI	ERP	IF_SRD_DPS_ERP_0114	GL 관리결산 레포트 행 Lines	upsert	dbo	DD_COM_CTRL_CLOSE_ROW_LN	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	DD_COM_CTRL_CLOSE_ROW_LN	ETL_DT,ETL_DT	yyyyMMdd	mm	dbo	DD_COM_CTRL_CLOSE_ROW_LN	internal	1	1	1	0	1	1	prod	ETL_DT ???????? ??? ?? param ???? ????
129	EAI	ERP	IF_SRD_DPS_ERP_0115	GL 관리결산 레포트 열 별 조직 관리	upsert	dbo	DD_COM_CTRL_CLOSE_ROW_LVL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	DD_COM_CTRL_CLOSE_ROW_LVL	ETL_DT,ETL_DT	yyyyMMdd	mm	dbo	DD_COM_CTRL_CLOSE_ROW_LVL	internal	1	1	1	0	1	1	prod	ETL_DT ???????? ??? ?? param ???? ????
130	EAI	ERP	IF_SRD_DPS_ERP_0116	GL 관리결산 레포트	full	dbo	DD_COM_CTRL_CLOSE_RPT		full			BIS_MGR	DD_COM_CTRL_CLOSE_RPT		full		dbo	DD_COM_CTRL_CLOSE_RPT	internal	1	1	1	2	1	1	prod	
131	EAI	ERP	IF_SRD_DPS_ERP_0117	사업장 창고 정보	full	dbo	MTL_SECONDARY_INVENTORIES		full			BIS_MGR	OD_ERP_MTL_SECO_INVE		full		ERPSYS	ERP_MTL_SECO_INVE	external	1	1	1	1	1	1	prod	
132	EAI	ERP	IF_SRD_DPS_ERP_0118	BOM 부서별 Allocation Rate	incremental	dbo	EBOM_DEPT_ALLOCATION_RATE	FROM_YYYY,TO_YYYY	yyyy			BIS_MGR	OD_ERP_EBOM_DEPT_ALLOC_RATE	YYYY,YYYY	yyyy	yy	ERPSYS	ERP_EBOM_DEPT_ALLOC_RATE	internal	1	1	1	1	1	1	prod	
133	EAI	ERP	IF_SRD_DPS_ERP_0119	BOM 월별 구매 자재소요량	incremental	dbo	EBOM_MTL_USED_QTY	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EBOM_MTL_USED_QTY	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EBOM_MTL_USED_QTY	internal	1	1	1	1	1	1	prod	
134	EAI	ERP	IF_SRD_DPS_ERP_0120	BOM 월별 품목별 요구 투입량	incremental	dbo	EBOM_ITEM_REQ_QTY_MONTHLY	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EBOM_ITEM_REQ_QTY_MON	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EBOM_ITEM_REQ_QTY_MON	internal	1	1	1	1	1	1	prod	
135	EAI	ERP	IF_SRD_DPS_ERP_0121	구 제품 대체품목 원가 정보	incremental	dbo	EBOM_BI_MTL_ITEM_COST_V	FROM_YYYY,TO_YYYY	yyyy			BIS_MGR	OD_ERP_EBOM_BI_MTL_ITEM_COST_V	YYYY,YYYY	yyyy	yy	ERPSYS	ERP_EBOM_BI_MTL_ITEM_COST_V	internal	1	1	1	1	1	1	prod	
136	EAI	ERP	IF_SRD_DPS_ERP_0122	부서별 원가 절감 내역	incremental	dbo	EBOM_BI_PO_DETAIL_SAVE_V	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EBOM_BI_PO_DTL_SAVE_V	TRANSACTION_MONTH,TRANSACTION_MONTH	yyyyMM	mm	ERPSYS	ERP_EBOM_BI_PO_DTL_SAVE_V	internal	1	1	1	1	1	1	prod	
137	EAI	ERP	IF_SRD_DPS_ERP_0123	월별 BOM 변경 내역	incremental	dbo	EBOM_BOM_CHANGE_MONTHLY	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EBOM_BOM_CHANGE_MONTHLY	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EBOM_BOM_CHANGE_MONTHLY	internal	1	1	1	1	1	1	prod	
138	EAI	ERP	IF_SRD_DPS_ERP_0124	품목 BPA 정보 조회	incremental	dbo	EBOM_BI_PLAN_BPA_V	FROM_YYYY,TO_YYYY	yyyy			BIS_MGR	OD_ERP_EBOM_BI_PLAN_BPA_V	YYYY,YYYY	yyyy	yy	ERPSYS	ERP_EBOM_BI_PLAN_BPA_V	internal	1	1	1	1	1	1	prod	
139	EAI	ERP	IF_SRD_DPS_ERP_0142	품목 계획 대비 구매 환차	full	dbo	EGL_MANAGEMENT_V		full			BIS_MGR	OD_ERP_EGL_MANAGEMENT_V		full		ERPSYS	ERP_EGL_MANAGEMENT_V	external	1	1	1	1	1	1	prod	
140	EAI	ERP	IF_SRD_DPS_ERP_0125	BOM 수주 재료비절감	incremental	dbo	EBOM_CURRENCY_RATE_DIFF	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EBOM_CURRENCY_RATE_DIFF	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EBOM_CURRENCY_RATE_DIFF	internal	1	1	1	1	1	1	prod	
141	EAI	ERP	IF_SRD_DPS_ERP_0126	BOM 월별 PJT TASK 계획	incremental	dbo	EBOM_PJT_MTL_COST_SAVE	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EBOM_PJT_MTL_COST_SAVE	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EBOM_PJT_MTL_COST_SAVE	internal	1	1	1	1	1	1	prod	
142	EAI	ERP	IF_SRD_DPS_ERP_0127	GL BI 레포트 행 Lines Calculation	incremental	dbo	EBOM_PLAN_PJT_TASK_MONTH	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EBOM_PLAN_PJT_TSK_M	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EBOM_PLAN_PJT_TSK_M	internal	1	1	1	1	1	1	prod	
143	EAI	ERP	IF_SRD_DPS_ERP_0128	GL BI 레포트 행 Lines	full	dbo	EGL_BI_REPORT_ROW_LINE_CAL		full			BIS_MGR	OD_ERP_EGL_BI_RPT_ROW_LINE_CAL		full		ERPSYS	ERP_EGL_BI_RPT_ROW_LINE_CAL	external	1	1	1	1	1	1	prod	
144	EAI	ERP	IF_SRD_DPS_ERP_0129	Material Transaction Accounts	full	dbo	EGL_BI_REPORT_ROW_LINES		full			BIS_MGR	OD_ERP_EGL_BI_RPT_ROW_LINE		full		ERPSYS	ERP_EGL_BI_RPT_ROW_LINE	external	1	1	1	1	1	1	prod	
145	EAI	ERP	IF_SRD_DPS_ERP_0130	계획대비 실적 Detail	incremental	dbo	MTL_TRANSACTION_ACCOUNTS	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_MTL_TRAN_ACCOUNT	TRANSACTION_DATE,TRANSACTION_DATE	yyyyMMdd	mm	ERPSYS	ERP_MTL_TRAN_ACCOUNT	internal	1	1	1	1	1	1	prod	
146	EAI	ERP	IF_SRD_DPS_ERP_0131	공통 Currency 정보 상세	incremental	dbo	EDCM_MGT_MONTHLY_DETAIL	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_EDCM_MGT_MONTH_DETAIL	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_EDCM_MGT_MONTH_DETAIL	internal	1	1	1	1	1	1	prod	
147	EAI	ERP	IF_SRD_DPS_ERP_0132	공통 Currency 정보	full	dbo	FND_CURRENCIES_TL		full			BIS_MGR	OD_ERP_FND_CURRENCIES_TL		full		ERPSYS	ERP_FND_CURRENCIES_TL	external	1	1	1	1	1	1	prod	
148	EAI	ERP	IF_SRD_DPS_ERP_0133	구매 Vendor Sites	full	dbo	FND_CURRENCIES		full			BIS_MGR	OD_ERP_FND_CURRENCIES		full		ERPSYS	ERP_FND_CURRENCIES	external	1	1	1	1	1	1	prod	
149	EAI	ERP	IF_SRD_DPS_ERP_0134	구매 발주 Header	upsert	dbo	PO_VENDOR_SITES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_VENDOR_SITES_V	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_VENDOR_SITES_V	internal	1	1	1	1	1	1	prod	
150	EAI	ERP	IF_SRD_DPS_ERP_0135	구매 발주 Lines	upsert	dbo	PO_HEADERS_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_HEADERS_ALL	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_HEADERS_ALL	internal	1	1	1	1	1	1	prod	
151	EAI	ERP	IF_SRD_DPS_ERP_0136	수주 Task 월별 투입 공수	upsert	dbo	PO_LINES_ALL	FROM_DATE,TO_DATE	yyyyMMdd			BIS_MGR	OD_ERP_PO_LINES_ALL	LAST_UPDATE_DATE,LAST_UPDATE_DATE	yyyyMMdd	mm	ERPSYS	ERP_PO_LINES_ALL	internal	1	1	1	1	1	1	prod	
152	EAI	ERP	IF_SRD_DPS_ERP_0137	연구소결산 계정 관리	incremental	dbo	PJT_INPUT_MAN_HOURS	FROM_YYYYMM,TO_YYYYMM	yyyyMM			BIS_MGR	OD_ERP_PJT_INPUT_MAN_HOURS_F	YYYYMM,YYYYMM	yyyyMM	mm	ERPSYS	ERP_PJT_INPUT_MAN_HOURS_F	internal	1	1	1	1	1	1	prod	
153	EAI	ERP	IF_SRD_DPS_ERP_0138	공통 Currency 정보 상세	full	dbo	EDCM_SUM_OF_ACCOUNTS_V		full			BIS_MGR	OD_ERP_EDCM_SUM_OF_ACCOUNTS_V		full		ERPSYS	ERP_EDCM_SUM_OF_ACCOUNTS_V	external	1	1	1	1	1	1	prod	
154	EAI	ERP	IF_SRD_DPS_ERP_0139	투자 승인된 집행품의의 진행 중 Transaction	full	dbo	MTL_TRANSACTION_TYPES		full			BIS_MGR	OD_ERP_MTL_TRAN_TYPES		full		ERPSYS	ERP_MTL_TRAN_TYPES	external	1	1	1	1	1	1	prod	
155	EAI	ERP	IF_SRD_DPS_ERP_0140	AR 거래선 정보	full	dbo	EIV_ALL_TRANSACTIONS_V		full			BIS_MGR	OD_ERP_EIV_ALL_TRANSACTIONS_V		full		ERPSYS	ERP_EIV_ALL_TRANSACTIONS_V	external	1	1	1	1	1	1	prod	
